input_text,labels, source
I want to start meditating every morning.,goal_create, generated
I've been consistent this week but I feel tired.,user_status;user_energy;reflection, generated
This goal isn’t working for me anymore.,goal_modify;reflection;struggle, generated
I walked every day this week!,user_status;celebration;positive, generated
I’m failing and don’t know what to change.,goal_modify;struggle;negative, generated
Can you help me revise this goal?,goal_modify;instruction_request, generated
I don’t like the way this goal is phrased.,goal_modify;feedback_ai, generated
Please stop sending me reminders.,system_command, generated
I didn’t do it today… again.,user_status;reflection;struggle;negative, generated
I’m really proud of how I handled this week.,reflection;celebration;positive, generated
I finally hit my step goal today!,celebration,generated
Woohoo! I meditated every day this week.,celebration,generated
Feeling proud—I stuck with my reading habit!,celebration,generated
I just finished my 30-day challenge!,celebration,generated
Best day ever—my habit streak is alive!,celebration,generated
I wish the app could give more personalized advice.,feedback_ai,generated
"The reminders are helpful, but a bit too frequent.",feedback_ai,generated
Great suggestions lately—thank you!,feedback_ai,generated
Noticed the AI gives better tips when I'm more specific.,feedback_ai,generated
Can you adjust how often you check in with me?,feedback_ai,generated
I want to start exercising three times a week.,goal_create,generated
Set a new goal for waking up earlier.,goal_create,generated
Let’s track my water intake every day.,goal_create,generated
Add a goal to journal every night.,goal_create,generated
I need to create a budget this month.,goal_create,generated
Change my goal to 4 workouts a week instead of 3.,goal_modify,generated
Let’s switch my evening routine to mornings.,goal_modify,generated
I want to shift my focus to cardio now.,goal_modify,generated
Update my study time to 6 PM.,goal_modify,generated
Modify my screen time goal to under 3 hours.,goal_modify,generated
How do I update a goal?,instruction_request,generated
Can you help me reflect on this week?,instruction_request,generated
What’s the best way to build a habit?,instruction_request,generated
How do I reset progress on a goal?,instruction_request,generated
Give me some tips for staying motivated.,instruction_request,generated
I didn’t meet any of my goals today.,negative,generated
Feeling really down about my progress.,negative,generated
This isn't working for me.,negative,generated
I feel like giving up.,negative,generated
I failed again.,negative,generated
Feeling great about how things are going!,positive,generated
I'm doing awesome lately.,positive,generated
Loving this progress.,positive,generated
I’m actually proud of myself today.,positive,generated
I’m killing it!,positive,generated
I noticed I’m more productive when I plan ahead.,reflection,generated
It’s been tough staying consistent this week.,reflection,generated
I learned that breaks really help me refocus.,reflection,generated
I tend to avoid tasks that feel too big.,reflection,generated
I’m seeing patterns in my procrastination.,reflection,generated
I keep missing my meditation sessions.,struggle,generated
I can’t seem to get up early.,struggle,generated
Still struggling to focus at night.,struggle,generated
It's hard to stay motivated after work.,struggle,generated
I get distracted way too easily.,struggle,generated
Delete my goal.,system_command,generated
Reset everything.,system_command,generated
Show me my progress.,system_command,generated
Pause notifications.,system_command,generated
Sync with my calendar.,system_command,generated
I have so much energy today!,user_energy,generated
Feeling drained right now.,user_energy,generated
I'm full of focus.,user_energy,generated
Running on low energy this morning.,user_energy,generated
Super energized after that walk.,user_energy,generated
I’m at work right now.,user_status,generated
Heading to bed soon.,user_status,generated
Out running errands.,user_status,generated
Back home for the evening.,user_status,generated
Just woke up.,user_status,generated
I finally hit my step goal today!,celebration,generated
Woohoo! I meditated every day this week.,celebration,generated
Feeling proud—I stuck with my reading habit!,celebration,generated
I just finished my 30-day challenge!,celebration,generated
Best day ever—my habit streak is alive!,celebration,generated
I wish the app could give more personalized advice.,feedback_ai,generated
"The reminders are helpful, but a bit too frequent.",feedback_ai,generated
Great suggestions lately—thank you!,feedback_ai,generated
Noticed the AI gives better tips when I'm more specific.,feedback_ai,generated
Can you adjust how often you check in with me?,feedback_ai,generated
I want to start exercising three times a week.,goal_create,generated
Set a new goal for waking up earlier.,goal_create,generated
Let’s track my water intake every day.,goal_create,generated
Add a goal to journal every night.,goal_create,generated
I need to create a budget this month.,goal_create,generated
Change my goal to 4 workouts a week instead of 3.,goal_modify,generated
Let’s switch my evening routine to mornings.,goal_modify,generated
I want to shift my focus to cardio now.,goal_modify,generated
Update my study time to 6 PM.,goal_modify,generated
Modify my screen time goal to under 3 hours.,goal_modify,generated
How do I update a goal?,instruction_request,generated
Can you help me reflect on this week?,instruction_request,generated
What’s the best way to build a habit?,instruction_request,generated
How do I reset progress on a goal?,instruction_request,generated
Give me some tips for staying motivated.,instruction_request,generated
I didn’t meet any of my goals today.,negative,generated
Feeling really down about my progress.,negative,generated
This isn't working for me.,negative,generated
I feel like giving up.,negative,generated
I failed again.,negative,generated
Feeling great about how things are going!,positive,generated
I'm doing awesome lately.,positive,generated
Loving this progress.,positive,generated
I’m actually proud of myself today.,positive,generated
I’m killing it!,positive,generated
I noticed I’m more productive when I plan ahead.,reflection,generated
It’s been tough staying consistent this week.,reflection,generated
I learned that breaks really help me refocus.,reflection,generated
I tend to avoid tasks that feel too big.,reflection,generated
I’m seeing patterns in my procrastination.,reflection,generated
I keep missing my meditation sessions.,struggle,generated
I can’t seem to get up early.,struggle,generated
Still struggling to focus at night.,struggle,generated
It's hard to stay motivated after work.,struggle,generated
I get distracted way too easily.,struggle,generated
Delete my goal.,system_command,generated
Reset everything.,system_command,generated
Show me my progress.,system_command,generated
Pause notifications.,system_command,generated
Sync with my calendar.,system_command,generated
I have so much energy today!,user_energy,generated
Feeling drained right now.,user_energy,generated
I'm full of focus.,user_energy,generated
Running on low energy this morning.,user_energy,generated
Super energized after that walk.,user_energy,generated
I’m at work right now.,user_status,generated
Heading to bed soon.,user_status,generated
Out running errands.,user_status,generated
Back home for the evening.,user_status,generated
Just woke up.,user_status,generated
I’m thrilled I stuck with my plan all week!,celebration,generated
Hit a huge milestone today—time to celebrate!,celebration,generated
Crushed my fitness goal this morning!,celebration,generated
This app really helped me stay on track—so happy!,celebration,generated
I actually look forward to checking my progress now.,celebration,generated
Can the app remind me at more consistent times?,feedback_ai,generated
"Your help was great, but I need simpler tips.",feedback_ai,generated
App’s been smarter lately—nice job!,feedback_ai,generated
Could you stop asking the same thing daily?,feedback_ai,generated
Would love deeper insights into my habits.,feedback_ai,generated
Add a goal for practicing gratitude each day.,goal_create,generated
Start a new goal for reading at night.,goal_create,generated
Let’s add something to help me improve my posture.,goal_create,generated
Track my caffeine intake every morning.,goal_create,generated
I’d like to build a better bedtime routine.,goal_create,generated
Let’s scale back to two workout days this week.,goal_modify,generated
Change my journaling goal to only weekdays.,goal_modify,generated
Update my bedtime to 10:30 PM instead of 11.,goal_modify,generated
Focus on learning Spanish instead of French.,goal_modify,generated
Switch my walking goal to biking instead.,goal_modify,generated
What do I do when I fail a goal?,instruction_request,generated
How can I change a habit?,instruction_request,generated
Teach me how to stay consistent.,instruction_request,generated
Where can I check weekly progress?,instruction_request,generated
How do I reflect on today’s entry?,instruction_request,generated
I feel stuck and tired of trying.,negative,generated
Nothing seems to be improving.,negative,generated
Totally off track this week.,negative,generated
I feel like I’m going backwards.,negative,generated
I don’t think I’m making any difference.,negative,generated
Seeing small wins makes me smile!,positive,generated
Happy to report I made solid progress.,positive,generated
I feel more focused each day.,positive,generated
Great habits are forming slowly but surely.,positive,generated
I’m on a roll this week.,positive,generated
My evenings are more peaceful when I plan them.,reflection,generated
Avoiding social media helped me stay calm today.,reflection,generated
I noticed my sleep is better with less caffeine.,reflection,generated
"When I journal, I think more clearly.",reflection,generated
I often wait too long to ask for help.,reflection,generated
I skip my goals when I'm stressed.,struggle,generated
Still can’t stay focused in the afternoons.,struggle,generated
I keep avoiding this one hard task.,struggle,generated
Finding time for self-care is tough lately.,struggle,generated
Late-night scrolling ruins my mornings.,struggle,generated
Log me out.,system_command,generated
Update the app settings.,system_command,generated
Enable goal reminders again.,system_command,generated
Back up my data.,system_command,generated
Switch accounts.,system_command,generated
Exhausted after today’s meetings.,user_energy,generated
Feeling super productive right now!,user_energy,generated
I have no motivation today.,user_energy,generated
Full of creative energy this morning!,user_energy,generated
Dragging after lunch.,user_energy,generated
Working from the library today.,user_status,generated
About to go for a run.,user_status,generated
Chilling with my dog.,user_status,generated
Making dinner right now.,user_status,generated
Taking a quick nap soon.,user_status,generated
I just reached my goal! This feels amazing!,celebration,generated
Finally ran 5 miles today. So proud of myself.,celebration,generated
This is a big win for me! Thanks for all the help.,celebration,generated
Goal achieved ahead of schedule—let's go!,celebration,generated
I kept up my habit all week! Woohoo!,celebration,generated
Can't believe I did it—what a feeling!,celebration,generated
"Everything's going so well lately, I feel unstoppable!",celebration,generated
Just got my best productivity streak this month!,celebration,generated
Celebrating small wins today—every step counts!,celebration,generated
Hit a new milestone in my journey. Feeling grateful.,celebration,generated
"I think your advice helped a bit, but it could be more specific.","feedback_ai",generated
"Can you explain that last suggestion better? It wasn't very clear.","feedback_ai",generated
"I like how encouraging you are, but I need more action steps.","feedback_ai",generated
"Your reminders are helpful, but a little too frequent.","feedback_ai",generated
"You’re doing great, but maybe ask more questions about my goals.","feedback_ai",generated
"The motivation tips are good! Could you also check in on habits more?","feedback_ai",generated
"I think your summaries are helpful but sometimes too generic.","feedback_ai",generated
"You nailed it today! That’s exactly what I needed.","feedback_ai",generated
"The nudges are a bit overwhelming when I’m busy—maybe fewer during work hours?","feedback_ai",generated
"I appreciate the help, but I wish the app remembered more of what I’ve said.","feedback_ai",generated
"I want to start waking up earlier to be more productive.","goal_create",generated
"Help me set a goal to eat healthier meals during the week.","goal_create",generated
"I'm ready to begin working out three times a week—can you help me plan it?","goal_create",generated
"Let’s make a goal to read one book a month.","goal_create",generated
"I need a new goal for improving my sleep schedule.","goal_create",generated
"Can we set a goal around reducing my screen time?","goal_create",generated
"I want to develop a consistent journaling habit—how do I start?","goal_create",generated
"Help me build a routine to study more effectively this semester.","goal_create",generated
"I’m looking to create a goal for meditating daily.","goal_create",generated
"Let’s set a goal to drink more water each day.","goal_create",generated
"I think my goal to run every day is too much—can we change it to three times a week?","goal_modify",generated
"Let’s adjust my reading goal to include audiobooks too.","goal_modify",generated
"I want to shift my focus from weight loss to muscle gain.","goal_modify",generated
"Can we make my journaling goal more flexible, like three times a week instead of daily?","goal_modify",generated
"I realized I need to lower the number of hours I planned for studying.","goal_modify",generated
"Change my workout goal to include yoga instead of just cardio.","goal_modify",generated
"I want to extend my sleep goal to include weekends too.","goal_modify",generated
"Let’s tweak my nutrition goal to focus on protein intake.","goal_modify",generated
"Instead of meditating in the morning, I’d prefer evenings. Can we update that?","goal_modify",generated
"Update my hydration goal to track cups instead of ounces—it’s easier for me.","goal_modify",generated
"How do I start building a meditation habit?","instruction_request",generated
"Can you walk me through how to set up a daily routine?","instruction_request",generated
"What’s the best way to track my progress on a goal?","instruction_request",generated
"How do I stay motivated when I'm not seeing results?","instruction_request",generated
"What are the steps to break a bad habit?","instruction_request",generated
"Can you show me how to reflect on my week productively?","instruction_request",generated
"What’s a good way to evaluate if a goal is working for me?","instruction_request",generated
"I’m not sure how to revise my goals—any advice?","instruction_request",generated
"How do I make a goal SMART?","instruction_request",generated
"What should I do if I keep failing the same goal?","instruction_request",generated
This isn’t working. I feel frustrated and stuck.,negative,generated
"I’m failing at this again, what's the point?",negative,generated
I don’t think I’ll ever make progress at this rate.,negative,generated
I’m really proud of how I handled today!,positive,generated
This new system is really helping me stay on track.,positive,generated
I’m feeling so productive lately.,positive,generated
Making steady progress every day—feels great!,positive,generated
I hit a milestone! Super happy with how things are going.,positive,generated
Today was a win. Let’s keep it going.,positive,generated
"Looking back, I see that skipping breaks leads to burnout.",reflection,generated
I noticed I’m more focused when I prep the night before.,reflection,generated
"Reflecting on this week, I’ve realized how important rest is.",reflection,generated
I tend to lose focus after lunch. Maybe I need a walk then.,reflection,generated
I learned that setting smaller tasks helped me finish more.,reflection,generated
I can’t seem to stick with anything lately.,struggle,generated
It’s hard to stay on top of everything—I’m overwhelmed.,struggle,generated
Remind me to check in tomorrow at 5pm.,system_command,generated
Cancel my current goal tracking for this week.,system_command,generated
Feeling super drained today. Can we take it slow?,user_energy,generated
I’ve got tons of energy this morning—let’s go big!,user_energy,generated
Low energy day. Maybe just one small task?,user_energy,generated
"Exhausted after work, not sure I can do much tonight.",user_energy,generated
"I’m at work right now, so I can’t respond much.",user_status,generated
Just got back from a run—feeling good!,user_status,generated
"Heading out for the weekend, will check in later.",user_status,generated
Sick today—probably won’t get much done.,user_status,generated
Just hit my goal today! Feeling amazing!,celebration,generated
I finally did it—my meditation streak is at 10 days!,celebration,generated
Guess who crushed their to-do list today?,celebration,generated
I’m actually proud of myself for staying consistent.,celebration,generated
My accountability partner said I’m doing great!,celebration,generated
Can you give me better advice next time?,feedback_ai,generated
"That prompt felt off, maybe rephrase it?",feedback_ai,generated
I wish your suggestions were more specific to my goals.,feedback_ai,generated
Sometimes your nudges don’t fit my day.,feedback_ai,generated
Please make your tone more encouraging.,feedback_ai,generated
I want to start running every morning.,goal_create,generated
Let’s make a new habit: drink water before bed.,goal_create,generated
I’d like to set a goal around journaling.,goal_create,generated
Start a goal to wake up before 7am.,goal_create,generated
I need help defining a new sleep goal.,goal_create,generated
Let’s make this a weekly instead of daily goal.,goal_modify,generated
Can I change the time for my reading goal?,goal_modify,generated
I want to adjust how often I do this habit.,goal_modify,generated
This goal is too aggressive—tone it down.,goal_modify,generated
Modify my exercise goal to just 3 days a week.,goal_modify,generated
How do I improve my focus?,instruction_request,generated
What’s a good way to track water intake?,instruction_request,generated
Show me how to update a goal.,instruction_request,generated
Help me build a morning routine.,instruction_request,generated
What are smart goal examples?,instruction_request,generated
I feel so behind today.,negative,generated
This isn't working—I’m just tired.,negative,generated
I’m honestly just disappointed in myself.,negative,generated
Can’t stay focused no matter what I try.,negative,generated
It’s frustrating to keep failing at this goal.,negative,generated
Today felt so productive!,positive,generated
I’m really motivated lately.,positive,generated
I'm feeling good about this progress.,positive,generated
This new habit is clicking for me.,positive,generated
I love how much more energy I have!,positive,generated
"Looking back, I think I set too many goals.",reflection,generated
I’ve learned that I need rest to stay motivated.,reflection,generated
I’m noticing that I do better with routines.,reflection,generated
Reflecting on my week: sleep was a challenge.,reflection,generated
This month taught me that I need support.,reflection,generated
I skipped my habit again.,struggle,generated
I keep forgetting to log my progress.,struggle,generated
I’m struggling with this goal lately.,struggle,generated
Motivation is low and I don’t know why.,struggle,generated
Why is this so hard to stay consistent with?,struggle,generated
Remind me tomorrow morning.,system_command,generated
Turn off notifications for now.,system_command,generated
Pause this goal for a week.,system_command,generated
Show me my progress chart.,system_command,generated
Clear my completed habits list.,system_command,generated
Feeling super drained today.,user_energy,generated
I’m full of energy—let’s do something!,user_energy,generated
I’ve been sluggish all day.,user_energy,generated
Lots of energy after that nap!,user_energy,generated
Exhausted from work but want to push through.,user_energy,generated
I have a headache and need a break.,user_status,generated
Just finished work and logging in now.,user_status,generated
