input_text,labels, source
"I’m at the gym, can’t talk much.",user_status,generated
"Heading into a meeting, talk later.",user_status,generated
"Just got home, ready to check in.",user_status,generated
I finally reached my weekly goal. Let's go!,celebration,generated
"That workout was tough, but I finished it!",celebration,generated
I resisted junk food today. Small win!,celebration,generated
Got a compliment from my coach!,celebration,generated
Finished all my tasks ahead of schedule!,celebration,generated
Productive day! Everything just clicked.,celebration,generated
Got great feedback at work today!,celebration,generated
Woke up early and crushed my morning routine.,celebration,generated
I'm proud of myself for not giving up.,celebration,generated
Stuck with my plan all week!,celebration,generated
Can you give me feedback on this goal?,feedback_ai,generated
What do you think about my progress?,feedback_ai,generated
Any suggestions to improve my routine?,feedback_ai,generated
Was this a good way to phrase my goal?,feedback_ai,generated
Do I need to adjust my approach?,feedback_ai,generated
"That wasn’t very helpful, can you try again?",feedback_ai,generated
Can you tell me how I’m doing so far?,feedback_ai,generated
I'd love a few pointers here.,feedback_ai,generated
Rate how I'm doing this week?,feedback_ai,generated
Are there better strategies I could use?,feedback_ai,generated
I want to meditate 10 minutes daily.,goal_create,generated
Let’s start a reading habit—15 mins each night.,goal_create,generated
I'd like to start journaling every morning.,goal_create,generated
New goal: wake up before 7am every weekday.,goal_create,generated
Track water intake every day this week.,goal_create,generated
Set a goal to stretch daily before bed.,goal_create,generated
Start limiting screen time after 9pm.,goal_create,generated
Begin gratitude journaling each evening.,goal_create,generated
Add a goal to walk 3 times per week.,goal_create,generated
Create a new health goal focused on sleep.,goal_create,generated
Change goal to 20 minutes of reading instead.,goal_modify,generated
Let’s update that to 3 workouts instead of 4.,goal_modify,generated
Adjust goal: focus on posture during work.,goal_modify,generated
Can we change this to a weekly check-in?,goal_modify,generated
I want to reduce my daily screen time goal.,goal_modify,generated
Shift my goal to focus on healthy dinners.,goal_modify,generated
Make the goal more achievable—every other day.,goal_modify,generated
Modify the task to be done in mornings.,goal_modify,generated
Update the goal with more specific milestones.,goal_modify,generated
Switch focus to self-care Sundays.,goal_modify,generated
I hit all my goals this week!,celebration,generated
Just completed my morning run—feels great!,celebration,generated
Nailed the presentation today!,celebration,generated
I’ve been consistent for 7 days straight!,celebration,generated
Got a high five from my coach!,celebration,generated
Completed a full workout for the first time!,celebration,generated
I’m finally getting the hang of this!,celebration,generated
Woke up early and didn’t hit snooze!,celebration,generated
I made a healthy breakfast!,celebration,generated
Didn’t procrastinate at all today!,celebration,generated
All check-ins done—on track!,celebration,generated
Crushed my productivity block today!,celebration,generated
My therapist said I’m making real progress!,celebration,generated
I turned my phone off during work hours!,celebration,generated
Stayed mindful all afternoon!,celebration,generated
Your advice yesterday helped me stay focused.,feedback_ai,generated
Can you help me stick to this habit better?,feedback_ai,generated
"The motivation boost worked, thanks!",feedback_ai,generated
I think your reminder came too late.,feedback_ai,generated
You’ve been really helpful today.,feedback_ai,generated
Your tone feels a bit pushy.,feedback_ai,generated
Can you be more gentle in your nudges?,feedback_ai,generated
Loved the encouragement you gave me yesterday.,feedback_ai,generated
"You asked me to reflect, and it really helped.",feedback_ai,generated
Try phrasing that a bit more positively.,feedback_ai,generated
Could you summarize my progress more clearly?,feedback_ai,generated
Reminders have been great lately!,feedback_ai,generated
You’re actually helping me improve!,feedback_ai,generated
Maybe ease up a bit when I’m tired.,feedback_ai,generated
I’d love more motivational quotes from you.,feedback_ai,generated
I want to start journaling each night.,goal_create,generated
Help me set a goal for getting more sleep.,goal_create,generated
I’d like to start exercising three times a week.,goal_create,generated
Can I track how often I meditate?,goal_create,generated
Make a goal for limiting social media.,goal_create,generated
I want to be more present with my family.,goal_create,generated
Set a goal to eat vegetables every day.,goal_create,generated
Create a goal to wake up by 6 am.,goal_create,generated
I need a goal for being on time to work.,goal_create,generated
How about tracking daily water intake?,goal_create,generated
Make a mindfulness goal for me.,goal_create,generated
I want to work on staying calm.,goal_create,generated
Help me make a gratitude journaling goal.,goal_create,generated
Let’s start a productivity challenge.,goal_create,generated
Begin a new goal to learn guitar.,goal_create,generated
Let’s change my goal to only 4 days a week.,goal_modify,generated
I think this goal is too hard.,goal_modify,generated
Can we lower the frequency of this goal?,goal_modify,generated
Change my morning routine goal to start later.,goal_modify,generated
Update my meditation goal to 10 minutes.,goal_modify,generated
Modify my goal to be more flexible.,goal_modify,generated
This isn’t working—change the check-in times.,goal_modify,generated
Adjust my sleep goal to weekends too.,goal_modify,generated
Can you make the habit goal more specific?,goal_modify,generated
I want to pause this goal for now.,goal_modify,generated
Let’s reduce the daily task list.,goal_modify,generated
Change the reminder time to evenings.,goal_modify,generated
Let’s simplify this goal to just one habit.,goal_modify,generated
Make this goal last for 2 weeks only.,goal_modify,generated
Can we reset this goal from today?,goal_modify,generated
Can you help me set a better morning routine?,instruction_request,generated
What’s a good way to stay on track during finals week?,instruction_request,generated
Any ideas on how to break a bad habit?,instruction_request,generated
Could you show me how to reframe this goal?,instruction_request,generated
How do I stay focused in the evenings?,instruction_request,generated
Can I get a suggestion for a healthy lunch?,instruction_request,generated
What’s the best way to track my mood daily?,instruction_request,generated
How should I revise my goal after a setback?,instruction_request,generated
Can I make this a habit instead of a to-do?,instruction_request,generated
What routine would help me sleep better?,instruction_request,generated
How can I make progress without burning out?,instruction_request,generated
Any tools you recommend for staying organized?,instruction_request,generated
Can you break this goal into smaller steps?,instruction_request,generated
How can I motivate myself when I feel tired?,instruction_request,generated
What's a good way to review my week?,instruction_request,generated
I’m really frustrated with how today went.,negative,generated
This week has been totally off track.,negative,generated
I don’t feel like I’m making progress.,negative,generated
"Ugh, I failed again.",negative,generated
I’m so tired of trying and not changing.,negative,generated
I just want to give up.,negative,generated
Why do I keep messing this up?,negative,generated
"Nothing is working, I feel stuck.",negative,generated
I forgot again… I’m so unreliable.,negative,generated
This goal is stressing me out.,negative,generated
I don’t think I’m capable of doing this.,negative,generated
Everything feels overwhelming lately.,negative,generated
My motivation is gone.,negative,generated
It feels pointless.,negative,generated
I’m ashamed I didn’t follow through again.,negative,generated
Feeling proud of my effort today!,positive,generated
This routine is starting to feel natural.,positive,generated
I’m excited about this goal again.,positive,generated
Today went better than expected!,positive,generated
I'm making real progress.,positive,generated
This app is actually helping me.,positive,generated
That workout felt great!,positive,generated
I’m proud I kept my promise to myself.,positive,generated
Making progress one step at a time.,positive,generated
I handled stress better today.,positive,generated
It’s working!,positive,generated
Feeling calm and in control.,positive,generated
I feel good about today’s choices.,positive,generated
This is becoming a lifestyle.,positive,generated
I’m on the right path.,positive,generated
I’ve realized I tend to set goals that are too big and then burn out.,reflection,generated
"Thinking back, I was more consistent when I had a clear routine.",reflection,generated
"Reflecting on this week, I avoided the hard stuff again.",reflection,generated
"I made progress, but I’m not sure if it’s meaningful progress.",reflection,generated
I learned that I’m more motivated when I get early wins.,reflection,generated
I keep repeating the same mistakes; maybe I need a different approach.,reflection,generated
"Looking at my pattern, I work well under pressure but it’s exhausting.",reflection,generated
I’ve been more mindful of my decisions lately and that feels good.,reflection,generated
Journaling helps me notice when I’m slipping from my goals.,reflection,generated
"I keep getting distracted, even though I know better.",reflection,generated
"This time, I actually followed through – that’s a big deal for me.",reflection,generated
I noticed I get more done when I take breaks often.,reflection,generated
"I’ve been avoiding one goal, and I think it’s because I’m scared to fail.",reflection,generated
"I saw some improvement, but I’m not where I want to be.",reflection,generated
"Every time I check in, I learn something about myself.",reflection,generated
I'm feeling overwhelmed and don’t know where to start.,struggle,generated
I want to give up. I’ve tried so many times.,struggle,generated
"No matter what I do, I can’t stick to the plan.",struggle,generated
This is harder than I thought it would be.,struggle,generated
I didn’t meet any of my goals this week.,struggle,generated
I’ve had zero motivation all week.,struggle,generated
Even small tasks feel impossible right now.,struggle,generated
I keep self-sabotaging even though I want to change.,struggle,generated
I’m stuck in a loop and don’t know how to break it.,struggle,generated
"The more I try, the more I feel like I’m failing.",struggle,generated
I can't seem to focus on anything lately.,struggle,generated
I skipped all my habits this week.,struggle,generated
Things felt totally out of control today.,struggle,generated
It’s discouraging to see no progress after trying so hard.,struggle,generated
Everything is piling up and I’m mentally drained.,struggle,generated
Update my goal to 'Run 3 times a week instead of 5.',system_command,generated
Delete my last check-in.,system_command,generated
Switch my reminders to 8 PM instead of 7 AM.,system_command,generated
Set this week’s focus to 'rest and recharge.',system_command,generated
Change the priority of my goals.,system_command,generated
Add a new goal: stretch every morning.,system_command,generated
Edit my goal to remove the deadline.,system_command,generated
Reset all progress tracking.,system_command,generated
Turn off notifications on weekends.,system_command,generated
Pause this goal for now.,system_command,generated
Switch to dark mode.,system_command,generated
Enable guided journaling.,system_command,generated
Delete this goal completely.,system_command,generated
Move this goal to low priority.,system_command,generated
Back up my data.,system_command,generated
I’m super energized and ready to tackle my goals!,user_energy,generated
I feel exhausted today and need to take it easy.,user_energy,generated
I’ve had a huge energy boost since yesterday!,user_energy,generated
Totally wiped out today – I’ll aim low.,user_energy,generated
Feeling calm and steady. I think I can stay consistent.,user_energy,generated
"Really sluggish this morning, hoping I perk up later.",user_energy,generated
I’m hyped! Got so much done already!,user_energy,generated
"Dragging my feet today, not sure why.",user_energy,generated
My energy is through the roof after a good night’s sleep.,user_energy,generated
"It’s one of those 'meh' days – not tired, not driven.",user_energy,generated
I’ve been bouncing between high and low energy all week.,user_energy,generated
Feeling heavy but still trying.,user_energy,generated
So alert today – let’s go!,user_energy,generated
Not feeling it today but trying to push through.,user_energy,generated
All I want is a nap today.,user_energy,generated
I’m feeling pretty motivated today.,user_status,generated
Not in a great headspace right now.,user_status,generated
"Doing alright, just keeping pace.",user_status,generated
"Honestly, I’m doing great this week.",user_status,generated
"Mentally tired, emotionally okay.",user_status,generated
My stress levels are high today.,user_status,generated
Feeling optimistic!,user_status,generated
Feeling kind of down today.,user_status,generated
"Emotionally flat, just coasting through.",user_status,generated
I’m really proud of myself right now.,user_status,generated
Worried about the week ahead.,user_status,generated
"Feeling peaceful, no complaints.",user_status,generated
A little anxious but still productive.,user_status,generated
"Just meh, not bad, not great.",user_status,generated
Feeling clear-headed for once.,user_status,generated
I finally finished my goal today!,celebration,generated
That was amazing! I did it!,celebration,generated
Super proud of this moment.,celebration,generated
"Wow, big win today!",celebration,generated
So excited to check this off my list.,celebration,generated
Can't believe I made it this far!,celebration,generated
Look at me sticking with it!,celebration,generated
Just hit my streak goal—woohoo!,celebration,generated
I'm feeling great about this.,celebration,generated
Celebration time!,celebration,generated
Can you help me reword this goal?,feedback_ai,generated
This feedback doesn't seem to match my input.,feedback_ai,generated
I think the AI misunderstood me.,feedback_ai,generated
Can you give me suggestions to improve my routine?,feedback_ai,generated
That wasn’t what I meant—try again.,feedback_ai,generated
Give me another idea for this goal.,feedback_ai,generated
Could I get more options?,feedback_ai,generated
Please rephrase that last recommendation.,feedback_ai,generated
"Hmm, this isn't very helpful right now.",feedback_ai,generated
Feedback feels off—can we refine it?,feedback_ai,generated
I want to start working out daily.,goal_create,generated
New goal: meditate every morning.,goal_create,generated
Add a goal to drink more water.,goal_create,generated
Track my productivity each evening.,goal_create,generated
Set a goal to journal before bed.,goal_create,generated
I'm ready to begin a new challenge.,goal_create,generated
Help me set a 30-day fitness goal.,goal_create,generated
Let's create a habit for deep work.,goal_create,generated
Start tracking my study sessions.,goal_create,generated
Build a morning routine goal.,goal_create,generated
Can we update my goal to be weekly instead?,goal_modify,generated
I want to make my goal easier to start.,goal_modify,generated
Let’s adjust the timing of this goal.,goal_modify,generated
Change my goal from 5x/week to 3x/week.,goal_modify,generated
Edit my exercise goal to include weekends.,goal_modify,generated
Revise my goal to include journaling.,goal_modify,generated
I want to pause this goal temporarily.,goal_modify,generated
Update my current focus area.,goal_modify,generated
Add flexibility to my goal tracking.,goal_modify,generated
Switch my current goal to a new one.,goal_modify,generated
How do I add a new goal?,instruction_request,generated
Can you teach me how to set reminders?,instruction_request,generated
What are some examples of wellness goals?,instruction_request,generated
Where do I update my preferences?,instruction_request,generated
What does the progress bar mean?,instruction_request,generated
Show me how to change my routine.,instruction_request,generated
Explain the goal review process.,instruction_request,generated
Help me with editing my profile.,instruction_request,generated
Where can I check missed goals?,instruction_request,generated
Walk me through goal setup again.,instruction_request,generated
I'm failing at everything lately.,negative,generated
Nothing is working for me right now.,negative,generated
I’m really frustrated with myself.,negative,generated
I can’t stay consistent with anything.,negative,generated
This app isn’t helping me at all.,negative,generated
I hate that I keep messing this up.,negative,generated
Why do I always fail at this?,negative,generated
I feel like I’m regressing.,negative,generated
I don’t think I can do this.,negative,generated
My motivation is completely gone.,negative,generated
I’m feeling really focused today!,positive,generated
This app is helping a lot.,positive,generated
Making great progress so far.,positive,generated
That last reminder was perfect.,positive,generated
I’m finally getting the hang of this.,positive,generated
Feeling optimistic about my new goal.,positive,generated
That reflection helped a ton.,positive,generated
Staying on track and it feels good!,positive,generated
This new schedule works well for me.,positive,generated
Love how organized I feel now.,positive,generated
I’ve realized I need more breaks.,reflection,generated
This week taught me I need structure.,reflection,generated
I work better when I wake up early.,reflection,generated
"Looking back, I skipped too many days.",reflection,generated
I notice my mood affects my habits.,reflection,generated
Trying to understand why I gave up.,reflection,generated
This pattern keeps repeating—I need to fix it.,reflection,generated
I saw a big difference when I planned ahead.,reflection,generated
Need to reflect on what motivates me.,reflection,generated
That goal didn’t align with my values.,reflection,generated
I’m struggling to stay motivated.,struggle,generated
Too tired to follow through today.,struggle,generated
It’s hard to balance everything right now.,struggle,generated
Skipped my goals again.,struggle,generated
I keep procrastinating on this task.,struggle,generated
My routine got derailed again.,struggle,generated
Just feeling off lately.,struggle,generated
Can’t seem to finish what I start.,struggle,generated
I’m stuck and don’t know what to do.,struggle,generated
Falling back into old habits.,struggle,generated
Log out.,system_command,generated
Turn off notifications.,system_command,generated
Switch to dark mode.,system_command,generated
Delete my account.,system_command,generated
Clear my goal history.,system_command,generated
Sync with my calendar.,system_command,generated
Open my stats dashboard.,system_command,generated
Restart onboarding.,system_command,generated
Download my data.,system_command,generated
Mute reminders for now.,system_command,generated
I'm full of energy today!,user_energy,generated
Totally drained right now.,user_energy,generated
Feeling sluggish this morning.,user_energy,generated
I’m alert and ready to go.,user_energy,generated
Super low energy today.,user_energy,generated
Barely made it out of bed.,user_energy,generated
Feeling pretty energized.,user_energy,generated
"Can’t focus, too tired.",user_energy,generated
Refreshed after a good nap.,user_energy,generated
Completely exhausted—need rest.,user_energy,generated
Busy with work all day.,user_status,generated
Just finished a long meeting.,user_status,generated
At the gym right now.,user_status,generated
"On a break, ready to plan.",user_status,generated
"Just got home, finally some free time.",user_status,generated
"Out with friends, won’t check in tonight.",user_status,generated
Going on vacation next week.,user_status,generated
Working overtime this week.,user_status,generated
Sick and need rest.,user_status,generated
"Just woke up, time to check in.",user_status,generated
"Im not sure what I want to do for a goal, I just wanna feel better.", user_status;goal_create,written
"I want to win an oscar, so help me a better actress", goal_create, written